301781-2	1.2	Portulacaceae		N	Cistanthe		N	arancioana		spec.	Peralta		Peralta	Cistanthe arancioana	Gayana, Bot.	52: 45-46, fig	1995						10 km al oeste de la Mina Escondida, 1150 m, 25°34'S,¹70°10'W, Antofagasta (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
303042-2	1.2	Scrophulariaceae		N	Calceolaria		N	alicahuensis		spec.	Muñoz-Schick		Muñoz-Schick	Calceolaria alicahuensis	Gayana, Bot.	52: 61, fig	1995						"""V Region, Prov. Petorca, cumbre Cuesta Alicahue, 1100 m"", Chile"	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
304965-2	1.2	Apiaceae		N	Azorella		N	monteroi		spec.	S.Martinez & Constance		S.Martinez & Constance	Azorella monteroi	Gayana, Bot.	48: 117, fig. 1	1991						Malleco (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
305127-2	1.2	Orchidaceae		N	Bipinnula		N	apinnula		spec.	Gosewijn		Gosewijn	Bipinnula apinnula	Gayana, Bot.	50(1): 11-12	1993						Talca (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
305635-2	1.4	Solanaceae		N	Solanum		N	pennellii	elachistus	var.	Martic. & Quezada		Martic. & Quezada	Solanum pennellii var. elachistus	Gayana, Bot.	48: 125	1991						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
306539-2	1.3	Scrophulariaceae		N	Mimulus		N	depressus	ciminum	var.	C.Bohlen		C.Bohlen	Mimulus depressus var. ciminum	Gayana, Bot.	52: 11, fig	1995						Quebrada Chinches, vega Chinches, 3000 m, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
306987-2	1.3	Asteraceae		N	Chersodoma		N	longipedicellata		spec.	Ricardi & Martic.		Ricardi & Martic.	Chersodoma longipedicellata	Gayana, Bot.	11: 3	1964						Prov. Iquique, camino de Huara a Cancosa, cerca de Coscaya, 3200 m, Tarapacá (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
312293-2	1.2	Orchidaceae		N	Bipinnula	multiflorae	N			sect.	Gosewijn		Gosewijn	Bipinnula sect. Multiflorae	Gayana, Bot.	50(1): 15	1993							tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
318317-2	1.2	Fabaceae		N	Phaca		N	johnstonii		spec.	Gómez-Sosa		Gómez-Sosa	Phaca johnstonii	Gayana, Bot.	54(1): 33 (-37, fig.)	1997		[Gandhi 20 Jul 1999]				V Region. Entre Til-Til y Limache, Cuesta La Dormida, en Cordillera de la Costa, 1350 m, Valparaíso (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
318318-2	1.3	Poaceae		N	Agrostis		N	insularis		spec.	Rúgolo & A.M.Molina		Rúgolo & A.M.Molina	Agrostis insularis	Gayana, Bot.	54(2): 111 (95-99, 141-142, fig.)	1997		[Gandhi 20 Jul 1999]				Region X. Isla Alao, lado Norte; barrancos, 30 m (42°35'S, 73°16'W), Chiloé (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
318319-2	1.2	Poaceae		N	Nassella		N	ancoraimensis		spec.	F.Rojas		F.Rojas	Nassella ancoraimensis	Gayana, Bot.	54(2): 165 (-166, 168-170, 180, fig.)	1997		[Gandhi 21 Jul 1999]				Ancoraimes, cerro del Calvario, 3970 m, Omasuyos (La Paz, Bolivia, Western South America, Southern America)	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
318320-2	1.2	Poaceae		N	Nassella		N	asperifolia		spec.	F.Rojas		F.Rojas	Nassella asperifolia	Gayana, Bot.	54(2): 166 (-167, 168-170, 181, fig.)	1997		[Gandhi 21 Jul 1999]				Lumber camp above Tunal; 30 km NE of El Tambo School (17°55'S; 64°25'W), 2800 m, Caballero (Santa Cruz, Bolivia, Western South America, Southern America)	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
318321-2	1.2	Poaceae		N	Nassella		N	chaparensis		spec.	F.Rojas		F.Rojas	Nassella chaparensis	Gayana, Bot.	54(2): 167 (-170, 182, fig.)	1997		[Gandhi 21 Jul 1999]				Buena Vista, 2800 m, Chapare (Cochabamba, Bolivia, Western South America, Southern America)	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
318322-2	1.2	Poaceae		N	Anatherostipa		N	coroi		spec.	F.Rojas		F.Rojas	Anatherostipa coroi	Gayana, Bot.	54(2): 170 (-171, 173, 178, fig.)	1997		[Gandhi 21 Jul 1999]				Cuenca Taquina, 3500 m, Quillacollo (Cochabamba, Bolivia, Western South America, Southern America)	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
318323-2	1.2	Poaceae		N	Anatherostipa		N	orurensis		spec.	F.Rojas		F.Rojas	Anatherostipa orurensis	Gayana, Bot.	54(2): 171 (-173, 179, fig.)	1997		[Gandhi 21 Jul 1999]				Ca. 20 mi SSE of Huari, 2 mi W of Urmiri, 3620 m, S. Pagador (Oruro, Bolivia, Western South America, Southern America)	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
318328-2	1.2	Poaceae		N	Jarava		N	mattheii		spec.	F.Rojas		F.Rojas	Jarava mattheii	Gayana, Bot.	54(2): 174 (-177, fig.)	1997		[Gandhi 21 Jul 1999]				26 mi N of San Vicente and 9 mi S of Atocha, 3980 m, Sud Chichas (Potosí, Bolivia, Western South America, Southern America)	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
321495-2	1.2.2.2	Brassicaceae		N	Cardamine		N	thermarum		spec.	Martic.		Martic.	Cardamine thermarum	Gayana, Bot.	57(2): 191	2000 [30 Apr 2001]				Brassicaceae Cardamine integrifolia Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321497-2	1.2	Fabaceae		N	Lathyrus		N	collae		spec.	Martic.		Martic.	Lathyrus collae	Gayana, Bot.	57(2): 191	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001] a nom. nov. for L. sericeus Colla 1833 (later homonym; non Lam. 1788)				sylvaticis montanis Quillota, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321499-2	1.2	Fabaceae		N	Vicia		N	coquimbensis		spec.	Martic.		Martic.	Vicia coquimbensis	Gayana, Bot.	57(2): 191	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001] nom. nov. for V. truncata Phil. 1864 (later homonym; non Nutt. 1838)				Coquimbo (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321501-2	1.3	Violaceae		N	Viola		N	huesoensis		spec.	Martic.		Martic.	Viola huesoensis	Gayana, Bot.	57(2): 191	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001] nom. nov. for V. litoralis Phil. 1860 (later homonym; non Spreng. 1818)				arena litorali ad Tartal c. 25°26' lat. mer., Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321504-2	1.2	Alstroemeriaceae		N	Alstroemeria		N	lutea		spec.	Muñoz-Schick		Muñoz-Schick	Alstroemeria lutea	Gayana, Bot.	57(1): 55 (-56; fig. 1)	2000 [15 Oct 2000]		[Gandhi 1 Sep 2001]				Prov. Iquique, Altos de Punta Patache (20°49'S-70°9'W), en zona de roqueríos, Tarapacá (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321505-2	1.4	Alstroemeriaceae		N	Alstroemeria		N	achirae		spec.	Muñoz-Schick & Brinck		Muñoz-Schick & Brinck	Alstroemeria achirae	Gayana, Bot.	57(3): 556 (-57; fig. 2)	2000 [15 Oct 2000]		[Gandhi 1 Sep 2001]				Prov. de Curicó, cumbre Cerro Los Queñes, a 1850 m de attitud, en zona de piedras angulosas y con maicillo, Maule (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321506-2	1.3	Alstroemeriaceae		N	Alstroemeria		N	werdermannii	flavicans	var.	Muñoz-Schick		Muñoz-Schick	Alstroemeria werdermannii var. flavicans	Gayana, Bot.	57(1): 57 (fig. 3)	2000 [15 Oct 2000]		[Gandhi 1 Sep 2001]				Playa Carrizalillo, Domeyko a la costa, Huasco (Atacama, Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321507-2	1.3	Alstroemeriaceae		N	Leontochir		N	ovallei	luteus	var.	Muñoz-Schick		Muñoz-Schick	Leontochir ovallei var. luteus	Gayana, Bot.	57(1): 58 (fig. 6)			[Gandhi 1 Sep 2001] Type not cited				Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321508-2	1.3	Tropaeolaceae		N	Tropaeolum		N	hookerianum	austropurpureum	subsp.	J.M.Watson & A.R.Flores		J.M.Watson & A.R.Flores	Tropaeolum hookerianum subsp. austropurpureum	Gayana, Bot.	57(1): 62 (-65; fig. 2, map)	2000 [15 Oct 2000]		[Gandhi 3 Sep 2001]				IV Region, Choapa Prov., Panamerican Hwy, near the Padre Hurtado monument S of road junction to Combarbalá, 100 m, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
321509-2	1.3	Tropaeolaceae		N	Tropaeolum		N	hookerianum	pilosum	subsp.	J.M.Watson & A.R.Flores		J.M.Watson & A.R.Flores	Tropaeolum hookerianum subsp. pilosum	Gayana, Bot.	57(1): 63 (-65; fig. 1, map)	2000 [15 Oct 2000]		[Gandhi 3 Sep 2001]				IV Region, Elqui Prov., Quebrada Maitencillo, 16 km N of Andacollo, 400 m, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
329503-2	1.3	Alstroemeriaceae		N	Alstroemeria		N	mollensis		spec.	Muñoz-Schick & Brinck		Muñoz-Schick & Brinck	Alstroemeria mollensis	Gayana, Bot.	60(2): 102 (-103; fig. 1)	2003 [Nov 2003]						central río Molles, 5 km más arriba del Retén, 2100 m	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
329504-2	1.3	Alliaceae		N	Miersia		N	chilensis	bicolor	var.	Muñoz-Schick		Muñoz-Schick	Miersia chilensis var. bicolor	Gayana, Bot.	60(2): 103 (-104; fig. 2)	2003 [Nov 2003]						Región Metropolitana: Laguna de Aculeo, ladera N, Bahía Catalina, 33°49'S, 70°55'E, 400 m, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
329505-2	1.2	Iridaceae		N	Calydorea		N	chilensis		spec.	Muñoz-Schick		Muñoz-Schick	Calydorea chilensis	Gayana, Bot.	60(2): 104 (-106; fig. 3)	2003 [Nov 2003]						Curepto, Maule (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
329506-2	1.4	Violaceae		N	Viola		N	escarapela		spec.	J.M.Watson & A.R.Flores		J.M.Watson & A.R.Flores	Viola escarapela	Gayana, Bot.	60(2): 134	2003 [Nov 2003]		nom. nov. for V. pulchella Leybold ex K. F. Reiche 1893 (later homonym; non Salisbury 1796).			Violaceae Viola pulchella Leyb. ex Reiche	Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
423245-1	1.3	Poaceae		N	Stipa		N	coquimbensis		spec.	O.R.Matthei		O.R.Matthei	Stipa coquimbensis	Gayana, Bot.	No. 13, 35 (1965)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
423623-1	1.3	Poaceae		N	Stipa		N	parodii		spec.	O.R.Matthei		O.R.Matthei	Stipa parodii	Gayana, Bot.	No. 13, 89 (1965)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
423646-1	1.3	Poaceae		N	Stipa		N	pfisteri		spec.	O.R.Matthei		O.R.Matthei	Stipa pfisteri	Gayana, Bot.	No. 13, 100 (1965)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555283-1	1.4	Malesherbiaceae		N	Malesherbia		N	arequipensis		spec.	Ricardi		Ricardi	Malesherbia arequipensis	Gayana, Bot.	No. 3, 5 (1961)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555284-1	1.4	Malesherbiaceae		N	Malesherbia		N	auristipulata		spec.	Ricardi		Ricardi	Malesherbia auristipulata	Gayana, Bot.	No. 12, 3 (1965)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555286-1	1.4	Malesherbiaceae		N	Malesherbia		N	campanulata		spec.	Ricardi		Ricardi	Malesherbia campanulata	Gayana, Bot.	No. 16, 83 (1967)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555288-1	1.4	Malesherbiaceae		N	Malesherbia		N	gabrielae		spec.	Ricardi		Ricardi	Malesherbia gabrielae	Gayana, Bot.	No. 16, 120 (1967)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555295-1	1.4	Malesherbiaceae		N	Malesherbia		N	lanceolata		spec.	Ricardi		Ricardi	Malesherbia lanceolata	Gayana, Bot.	No. 16, 81 (1967)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555297-1	1.4	Malesherbiaceae		N	Malesherbia		N	multiflora		spec.	Ricardi		Ricardi	Malesherbia multiflora	Gayana, Bot.	No. 16, 126 (1967)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555300-1	1.4	Malesherbiaceae		N	Malesherbia		N	splendens		spec.	Ricardi		Ricardi	Malesherbia splendens	Gayana, Bot.	No. 12, 6 (1965)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555301-1	1.4	Malesherbiaceae		N	Malesherbia		N	taltalina		spec.	Ricardi		Ricardi	Malesherbia taltalina	Gayana, Bot.	No. 16, 123 (1967)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
555302-1	1.4	Malesherbiaceae		N	Malesherbia		N	tocopillana		spec.	Ricardi		Ricardi	Malesherbia tocopillana	Gayana, Bot.	No. 16, 48 (1967)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
60434864-2	1.2.2.1	Asteraceae		N	Chaetanthera		N	acheno-hirsuta		spec.	(Tombesi) Arroyo, A.M.R.Davies & Till-Bottr.	(Tombesi)	Arroyo, A.M.R.Davies & Till-Bottr.	Chaetanthera acheno-hirsuta	Gayana, Bot.	61(1): 28	2004 [Jun 2004]			Asteraceae Chaetanthera pulvinata (Phil.) Hauman var. achenohirsuta Tombesi				comb. et. stat. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
60454452-2	1.2	Scrophulariaceae		N	Calceolaria		N	ascendens	exigua	subsp.	(Witasek) Nic.Garcia	(Witasek)	Nic.Garcia	Calceolaria ascendens subsp. exigua	Gayana, Bot.	67(1): 138	2010 [Jun 2010]			Scrophulariaceae Calceolaria exigua Witasek				comb. et. stat. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
71139-2	1.3	Rubiaceae		N	Cruckshanksia		N	hymenodon	bustillosii	var.	(Phil.) Ricardi	(Phil.)	Ricardi	Cruckshanksia hymenodon var. bustillosii	Gayana, Bot.	no. 9: 16	1963					Rubiaceae Cruckshanksia bustillosii Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
71140-2	1.2	Rubiaceae		N	Cruckshanksia		N	lithiophila		spec.	Ricardi		Ricardi	Cruckshanksia lithiophila	Gayana, Bot.	no. 7: 3, fig. 1, 2	1963						Copiapo, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
747978-1	1.4	Rubiaceae		N	Cruckshanksia		N	lithiophila		spec.	Ricardi		Ricardi	Cruckshanksia lithiophila	Gayana, Bot.	No. 7, 3 (1963)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
758679-1	1.6	Rubiaceae		N	Oreopolus		N	glacialis		spec.	(Poepp. & Endl.) Ricardi	(Poepp. & Endl.)	Ricardi	Oreopolus glacialis	Gayana, Bot.	No. 6, 7 (1963)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
758680-1	1.1.2.1.1.3	Rubiaceae		N	Oreopolus		N	macranthus		spec.	(Phil.) Ricardi	(Phil.)	Ricardi	Oreopolus macranthus	Gayana, Bot.	No. 6, 14 (1963)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
758681-1	1.4	Rubiaceae		N	Oreopolus		N	palma		spec.	(Clos) Ricardi	(Clos)	Ricardi	Oreopolus palma	Gayana, Bot.	No. 6, 12 (1963)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
77096043-1	1.1	Scrophulariaceae		N	Calceolaria		N	espinosae		spec.	Muñoz-Schick & A.Moreira		Muñoz-Schick & A.Moreira	Calceolaria espinosae	Gayana, Bot.	65(1): 111 (-114; figs. 1-2)	2008 [Jun 2008]	nom. illeg. later homonym					Santiago (Chile Central, Southern South America, Southern America);Valparaíso (Chile Central, Southern South America, Southern America);	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
77096044-1	1.2	Oxalidaceae		N	Oxalis		N	novemfoliolata		spec.	Heibl & Martic.		Heibl & Martic.	Oxalis novemfoliolata	Gayana, Bot.	65(1): 115 (-118; figs. 1-2, map)	2008 [Jun 2008]						Atacama (Chile North, Southern South America, Southern America)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
77105355-1	1.1	Scrophulariaceae		N	Calceolaria		N	caleuana		spec.	Muñoz-Schick & A.Moreira		Muñoz-Schick & A.Moreira	Calceolaria caleuana	Gayana, Bot.	66(2): 279	2009 [Dec 2009]				Scrophulariaceae Calceolaria espinosae Muñoz-Schick & A.Moreira			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
77105356-1	1.1	Solanaceae		N	Nolana		N	patula		spec.	(Phil.) Mesa ex M.O.Dillon	(Phil.)	Mesa ex M.O.Dillon	Nolana patula	Gayana, Bot.	66(2): 295	2009 [Dec 2009]			Solanaceae Alona patula Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
878180-1	1.5	Asteraceae		N	Polyachyrus		N	poeppigii	multifidus	subsp.	(D.Don) Ricardi & Weldt	(D.Don)	Ricardi & Weldt	Polyachyrus poeppigii subsp. multifidus	Gayana, Bot.	26: 19 (1974)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
899909-1	1.3	Poaceae		N	Festuca		N	morenensis		spec.	O.Matthei J.		O.Matthei J.	Festuca morenensis	Gayana, Bot.	37: 54 (1982)	1982						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
914245-1	1.5	Poaceae		N	Muhlenbergia		N	asperifolia		spec.	(Nees & Meyen ex Trin.) O.Matthei	(Nees & Meyen ex Trin.)	O.Matthei	Muhlenbergia asperifolia	Gayana	41(1–2): 55 (1984):	1984			Poaceae Vilfa asperiflia				comb. nov.	0016-5301	\N	133681	\N	\N	\N	\N	\N	\N
931420-1	1.4	Poaceae		N	Bromus		N	gunckelii		spec.	O.Matthei		O.Matthei	Bromus gunckelii	Gayana, Bot.	43(1–4): 62 (1986)	1986						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
938661-1	1.5	Chenopodiaceae		N	Atriplex		N	chizae		spec.	M.R.Rosas		M.R.Rosas	Atriplex chizae	Gayana, Bot.	46(1–2): 26 (1989)	1989						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
938662-1	1.5	Chenopodiaceae		N	Atriplex		N	vallenarensis		spec.	M.R.Rosas		M.R.Rosas	Atriplex vallenarensis	Gayana, Bot.	46(1–2): 54 (1989)	1989						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
940902-1	1.1.2.2.1.1	Poaceae		N	Stipa		N	yatesensis		spec.	Martic. & Quezada		Martic. & Quezada	Stipa yatesensis	Gayana, Bot.	43(1–4): 149 (1986), nom. nov.:	1986				Poaceae Ortachne breviseta			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
942301-1	1.1.2.2.1.1	Poaceae		N	Stipa		N	breviseta		spec.	(Hitchc.) Martic. & Quezada	(Hitchc.)	Martic. & Quezada	Stipa breviseta	Gayana, Bot.	42(1–2): 152 (1985):	1985			Poaceae Ortachne breviseta				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
945853-1	1.1.2.3.1.2	Calyceraceae		N	Calycera		N	sympaganthera		spec.	(Ruiz & Pav.) Martic. & Quezada	(Ruiz & Pav.)	Martic. & Quezada	Calycera sympaganthera	Gayana, Bot.	44(1-4): 40	1988 [1987 publ. 1988]			Dipsacaceae Scabiosa sympaganthera Ruiz & Pav.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
955860-1	1.4	Chenopodiaceae		N	Atriplex		N	imbricata	foliolosa	var.	(Phil.) M.R.Rosas	(Phil.)	M.R.Rosas	Atriplex imbricata var. foliolosa	Gayana, Bot.	46(1–2): 39 (1989):	1989			Chenopodiaceae Atriplex foliolosum				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
960129-1	1.5	Apiaceae		N	Azorella		N	monteroi		spec.	S.Martínez & Constance		S.Martínez & Constance	Azorella monteroi	Gayana, Bot.	48(1–4): 117 (1991)	1991						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
960130-1	1.6	Chenopodiaceae		N	Suaeda		N	feliciana		spec.	A.J.Hoffm. & Teillier		A.J.Hoffm. & Teillier	Suaeda feliciana	Gayana, Bot.	48(1–4): 96 (1991)	1991						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
962366-1	1.4	Poaceae		N	Nassella		N	gigantea		spec.	(Steud.) Muñoz-Schick	(Steud.)	Muñoz-Schick	Nassella gigantea	Gayana, Bot.	47(1–2): 23 (1990):	1990			Poaceae Urachne gigantea Steud.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
962367-1	1.4	Poaceae		N	Nassella		N	gibba		spec.	(Phil.) Muñoz-Schick	(Phil.)	Muñoz-Schick	Nassella gibba	Gayana, Bot.	47(1–2): 26 (1990):	1990			Poaceae Piptochaetium gibbum Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
962368-1	1.1.2.1.1.3	Poaceae		N	Stipa		N	pubiflora		spec.	(Trin. & Rupr.) Muñoz-Schick	(Trin. & Rupr.)	Muñoz-Schick	Stipa pubiflora	Gayana, Bot.	47(1–2): 29 (1990):	1990			Poaceae Urachne pubiflora Trin. & Rupr.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
963301-1	1.1.2.1.1.3	Winteraceae		N	Drimys		N	andina		spec.	(Reiche) R.A.Rodr. & Quezada	(Reiche)	R.A.Rodr. & Quezada	Drimys andina	Gayana, Bot.	48(1–4): 112 (1991):	1991			Winteraceae Drimys winteri J.R.Forst. & G.Forst. var. andina				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
963302-1	1.1.2.2.1.2	Gentianaceae		N	Gentianella		N	coquimbensis		spec.	(Briq.) Martic. & Quezada	(Briq.)	Martic. & Quezada	Gentianella coquimbensis	Gayana, Bot.	48(1–4): 124 (1991):	1991			Gentianaceae Gentiana coquimbensis Briq.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
963468-1	1.4	Poaceae		N	Rytidosperma		N	paschale		spec.	(Pilg.) C.M.Baeza	(Pilg.)	C.M.Baeza	Rytidosperma paschale	Gayana, Bot.	47(3–4): 84	1991 [1990 publ. 1991]		"as ""paschalis"""	Poaceae Danthonia paschalis Pilg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
963469-1	1.1.2.1.1.4	Asteraceae		N	Conyza		N	hirtella		spec.	(DC.) Martic.	(DC.)	Martic.	Conyza hirtella	Gayana, Bot.	47(3–4): 121	1991 [1990 publ. 1991]			Asteraceae Erigeron hirtellus DC.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
965509-1	1.1.2.2.1.4	Solanaceae		N	Solanum		N	pennellii	elachistus	var.	Martic. & Quezada		Martic. & Quezada	Solanum pennellii var. elachistus	Gayana, Bot.	48(1–4): 125 (1991)	1991						Chile.	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
966552-1	1.4	Poaceae		N	Nassella		N	chilensis	juncea	var.	(Phil.) Muñoz-Schick	(Phil.)	Muñoz-Schick	Nassella chilensis var. juncea	Gayana, Bot.	47(1–2): 22 (1990):	1990			Poaceae Nassella juncea Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
972655-1	1.1.2.1.1.2	Iridaceae		N	Olsynium		N	nigricans		spec.	(Phil.) R.A.Rodr. & Martic.	(Phil.)	R.A.Rodr. & Martic.	Olsynium nigricans	Gayana, Bot.	49(1–4): 44 (1992):	1992			Iridaceae Susarium nigricans Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
979359-1	1.4	Orchidaceae		N	Bipinnula		N	apinnula		spec.	Gosewijn		Gosewijn	Bipinnula apinnula	Gayana, Bot.	50(1): 11 (1993)	1993						Chile North (Maule).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
979360-1	1.3	Orchidaceae		N	Bipinnula	trilobatae	N			sect.	Gosewijn		Gosewijn	Bipinnula sect. Trilobatae	Gayana, Bot.	50(1): 13 (1993).	1993							tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
979361-1	1.3	Orchidaceae		N	Bipinnula	multiflorae	N			sect.	Gosewijn		Gosewijn	Bipinnula sect. Multiflorae	Gayana, Bot.	50(1): 15 (1993).	1993							tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
983105-1	1.3	Poaceae		N	Eragrostis		N	pycnantha		spec.	(Phil.) Parodi ex Nicora	(Phil.)	Parodi ex Nicora	Eragrostis pycnantha	Gayana, Bot.	51(1): 4 (1994):	1994			Poaceae Poa pycnantha Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
983106-1	1.5	Iridaceae		N	Olsynium		N	chrysochromum		spec.	J.M.Watson & A.R.Flores		J.M.Watson & A.R.Flores	Olsynium chrysochromum	Gayana, Bot.	51(1): 12 (1994), nom. nov.	1994				Iridaceae Chamelum luteum Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
992089-1	1.4	Scrophulariaceae		N	Calceolaria		N	alicahuensis		spec.	Muñoz-Schick		Muñoz-Schick	Calceolaria alicahuensis	Gayana, Bot.	52(2): 61 (1995)	1995						Chile North (Valparaíso).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
996875-1	1.5	Poaceae		N	Anatherostipa		N			gen.	(Hack. ex Kuntze) Peñail.	(Hack. ex Kuntze)	Peñail.	Anatherostipa	Gayana, Bot.	53(2): 278 (1996):	1996			Poaceae Stipa sect. Anatherostipa				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
996876-1	1.4	Poaceae		N	Anatherostipa		N	saltensis		spec.	(Kuntze) Peñail.	(Kuntze)	Peñail.	Anatherostipa saltensis	Gayana, Bot.	53(2): 279 (1996):	1996			Poaceae Stipa saltensis Kuntze				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
