60447814-2	1.1	Loasaceae		N	Nasa		N	weberbaueri		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa weberbaueri	Arnaldoa	14(1): 145	2007 [Jul 2007]			Loasaceae Loasa weberbaueri Urb. & Gilg				comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
60453956-2	1.2	Asteraceae		N	Nordenstamia		N	magnifolia		spec.	H.Beltrán & J.Campos		H.Beltrán & J.Campos	Nordenstamia magnifolia	Arnaldoa	16(1): 37 (-40; figs. 1-2)	2009 [Aug 2009]						Luya (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140038	\N	\N	\N	\N	\N	\N
60456181-2	1.1	Asteraceae		N	Xenophyllum		N	oscartovarii		spec.	Linares, J.Campos, Nauray, Vicente Orell. & A.Galán		Linares, J.Campos, Nauray, Vicente Orell. & A.Galán	Xenophyllum oscartovarii	Arnaldoa	17(1): 104 (-105; figs. 1-2)	2010		"Eponymy: ""Especie dedicada a la memoria de nuestro amigo y maestro Oscar Tovar Serpa, agrostólogo y eminente profesor que nos supo enseñar la flora y la fitogeografía peruanas desde la Universidad Nacional Mayor de San Marcos a través de sus conversacio				Arequipa (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140048	\N	\N	\N	\N	\N	\N
60456387-2	1.3.2.1	Poaceae		N	Chusquea		N	fimbriligulata	peruviana	subsp.	(L.G.Clark) L.G.Clark ex B.León & J.Roque	(L.G.Clark)	L.G.Clark ex B.León & J.Roque	Chusquea fimbriligulata subsp. peruviana	Arnaldoa	17(1): 53	2011 [dt. 2010; issued May 2011]			Poaceae Neurolepis fimbriligulata L.G.Clark				comb. nov.	1815-8242	\N	140046	\N	\N	\N	\N	\N	\N
60456388-2	1.2.2.1	Valerianaceae		N	Valeriana		N	rigida	tenuifolia	var.	(Ruiz & Pav.) B.Eriksen ex B.León & J.Roque	(Ruiz & Pav.)	B.Eriksen ex B.León & J.Roque	Valeriana rigida var. tenuifolia	Arnaldoa	17(1): 53	2011 [dt. 2010; issued May 2011]			Valerianaceae Valeriana tenuifolia Ruiz & Pav.				comb. et. stat. nov.	1815-8242	\N	140046	\N	\N	\N	\N	\N	\N
60456830-2	1.3	Clusiaceae		N	Chrysochlamys		N	chrisharonii		spec.	Vásquez & R.Rojas		Vásquez & R.Rojas	Chrysochlamys chrisharonii	Arnaldoa	16(2): 26 (23-28; figs. 1-2)	2010 [2009 publ. Feb 2010]		Eponymy: Christopher Davidson & Sharon Rosalie Christoph				Oxapampa (Pasco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
60456968-2	1.1.2.1.1.1	Elaeocarpaceae		N	Sloanea		N	gladysiae		spec.	Vásquez		Vásquez	Sloanea gladysiae	Arnaldoa	16(2): 42 (-44, 34-46; fig. 1)	2010 [2009 publ. Feb 2010]		Eponymy: Maria Gladys Chavez Chota				Loreto (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
60457071-2	1.1.2.1.1.1	Elaeocarpaceae		N	Sloanea		N	grandezii		spec.	Vásquez		Vásquez	Sloanea grandezii	Arnaldoa	16(2): 44 (-47, 34-46; fig. 2)	2010 [2009 publ. Feb 2010]		Eponymy: Cesar Grández Rios (1956-)				Loreto (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
60457072-2	1.2	Elaeocarpaceae		N	Sloanea		N	potsniroki		spec.	Vásquez		Vásquez	Sloanea potsniroki	Arnaldoa	16(2): 48 (-51, 34-36; fig. 3)	2010 [2009 publ. Feb 2010]		"Etymology: in alusion al nombre vernacular de los arboles de Sloanea en la lengua Ashaninca."""				Oxapampa (Pasco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77087114-1	1.2	Alstroemeriaceae		N	Bomarea		N	alstroemerioides		spec.	Hofreiter & E.Rodr.		Hofreiter & E.Rodr.	Bomarea alstroemerioides	Arnaldoa	11(2): 23 (-27; figs. 1-2)	2004 [Dec 2004]		"as ""alstroemeroides"""				Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	139974	\N	\N	\N	\N	\N	\N
77098076-1	1.1.2.1	Asteraceae		N	Senecio		N	sanmarcosensis		spec.	H.Beltrán		H.Beltrán	Senecio sanmarcosensis	Arnaldoa	15(2): 211 (-212; fig. 1)	2009 [dt. 2008; issued Jan 2009]						Huari (Ancash, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098077-1	1.1.2.1	Asteraceae		N	Senecio		N	pucapampaensis		spec.	H.Beltrán		H.Beltrán	Senecio pucapampaensis	Arnaldoa	15(2): 212 (-215; fig. 2)	2009 [dt. 2008; issued Jan 2009]						Huancavelica (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098971-1	1.1	Solanaceae		N	Nolana		N	aenigma		spec.	M.O.Dillon, S.Leiva & Quip.		M.O.Dillon, S.Leiva & Quip.	Nolana aenigma	Arnaldoa	14(2): 172 (-174; figs. 1-3)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140031	\N	\N	\N	\N	\N	\N
77098975-1	1.1	Solanaceae		N	Nolana		N	arequipensis		spec.	M.O.Dillon & Quip.		M.O.Dillon & Quip.	Nolana arequipensis	Arnaldoa	14(2): 175 (-176; fig. 4)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140031	\N	\N	\N	\N	\N	\N
77098976-1	1.2	Solanaceae		N	Nolana		N	chancoana		spec.	M.O.Dillon & Quip.		M.O.Dillon & Quip.	Nolana chancoana	Arnaldoa	14(2): 177 (-180; figs. 5-6)	2007		Named after Dra. Magda Chanco.				Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140031	\N	\N	\N	\N	\N	\N
77098984-1	1.2	Loasaceae		N	Nasa		N	weigendii		spec.	E.Rodr.		E.Rodr.	Nasa weigendii	Arnaldoa	15(1): 22 (21-29; figs. 2-5, map)	2008 [Aug 2008]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	139998	\N	\N	\N	\N	\N	\N
77098985-1	1.1	Asteraceae		N	Caxamarca		N	ayabacensis		spec.	S.Leiva, Zapata & M.O.Dillon		S.Leiva, Zapata & M.O.Dillon	Caxamarca ayabacensis	Arnaldoa	15(2): 178 (177-183; figs. 1-2)	2009 [2008 publ. Jan 2009]		"as ""ayabacense"""				Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098986-1	1.2	Solanaceae		N	Jaltomata		N	guillermo-guerrae		spec.	Mione & S.Leiva		Mione & S.Leiva	Jaltomata guillermo-guerrae	Arnaldoa	15(2): 186 (-191; figs. 1-2)	2009 [2008 publ. Jan 2009]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098987-1	1.3	Solanaceae		N	Jaltomata		N	truxillana		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata truxillana	Arnaldoa	15(2): 191 (-195; figs. 3-4)	2009 [2008 publ. Jan 2009]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098990-1	1.1	Solanaceae		N	Larnax		N	chotanae		spec.	S.Leiva, Pereyra & Barboza		S.Leiva, Pereyra & Barboza	Larnax chotanae	Arnaldoa	15(2): 203 (-207; figs. 3-4)	2009 [2008 publ. Jan 2009]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098991-1	1.1	Solanaceae		N	Larnax		N	altomayoensis		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Larnax altomayoensis	Arnaldoa	15(2): 199 (-203; figs. 1-2)	2009 [2008 publ. Jan 2009]		"as ""altomayoense"""				Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098992-1	1.2	Solanaceae		N	Jaltomata		N	pallascana		spec.	(Bitter) Mione	(Bitter)	Mione	Jaltomata pallascana	Arnaldoa	15(2): 287	2009 [2008 publ. Jan 2009]			Solanaceae Saracha weberbaueri  subsp. pallascana Bitter				comb. et. stat. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77098993-1	1.1	Solanaceae		N	Nolana		N	chapiensis		spec.	M.O.Dillon & Quip.		M.O.Dillon & Quip.	Nolana chapiensis	Arnaldoa	14(2): 180 (-184; figs. 7-9)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140031	\N	\N	\N	\N	\N	\N
77098994-1	1.1	Solanaceae		N	Nolana		N	lezamae		spec.	M.O.Dillon, S.Leiva & Quip.		M.O.Dillon, S.Leiva & Quip.	Nolana lezamae	Arnaldoa	14(2): 184 (-187; figs. 10-11)	2007		Named after Mg. Pedro Lezama Asencio.				Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140031	\N	\N	\N	\N	\N	\N
77098995-1	1.4	Solanaceae		N	Nolana		N	dianae		spec.	M.O.Dillon		M.O.Dillon	Nolana dianae	Arnaldoa	14(2): 192 (-196, 205; figs. 1-3, 10A-B)	2007		Named after Ms. Diane O'Donnell Moran Dillon.				Antofagasta (Chile North, Southern South America, Southern America)	tax. nov.	1815-8242	\N	140032	\N	\N	\N	\N	\N	\N
77098996-1	1.3	Solanaceae		N	Nolana		N	lachimbensis		spec.	M.O.Dillon & Luebert		M.O.Dillon & Luebert	Nolana lachimbensis	Arnaldoa	14(2): 196 (-199; figs. 4-5)	2007						Antofagasta (Chile North, Southern South America, Southern America)	tax. nov.	1815-8242	\N	140032	\N	\N	\N	\N	\N	\N
77098997-1	1.2	Solanaceae		N	Nolana		N	onoana		spec.	M.O.Dillon & M.Nakaz.		M.O.Dillon & M.Nakaz.	Nolana onoana	Arnaldoa	14(2): 199 (-203, 205; figs. 6-8, 10C-D)	2007		Named after Dr. Mikio Ono.				Antofagasta (Chile North, Southern South America, Southern America)	tax. nov.	1815-8242	\N	140032	\N	\N	\N	\N	\N	\N
77098998-1	1.1	Solanaceae		N	Nolana		N	philippiana		spec.	M.O.Dillon & Luebert		M.O.Dillon & Luebert	Nolana philippiana	Arnaldoa	14(2): 203 (-207; figs. 9, 11)	2007		Named after Rudolph Amandus Philippi (1808-1904).				Antofagasta (Chile North, Southern South America, Southern America)	tax. nov.	1815-8242	\N	140032	\N	\N	\N	\N	\N	\N
77099001-1	1.2	Solanaceae		N	Nolana		N	reichei		spec.	M.O.Dillon & Arancio		M.O.Dillon & Arancio	Nolana reichei	Arnaldoa	14(2): 207 (-211; figs. 12-13, 14A-D)	2007		Named after Dr Karl Friedrich Reiche (1860-1929).				Coquimbo (Chile Central, Southern South America, Southern America)	tax. nov.	1815-8242	\N	140032	\N	\N	\N	\N	\N	\N
77099004-1	1.2	Solanaceae		N	Iochroma		N	piuranum		spec.	S.Leiva		S.Leiva	Iochroma piuranum	Arnaldoa	14(2): 214 (-218; figs. 1-2)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140035	\N	\N	\N	\N	\N	\N
77099008-1	1.2	Solanaceae		N	Jaltomata		N	chotanae		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata chotanae	Arnaldoa	14(2): 221 (-225; figs. 1-2)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140036	\N	\N	\N	\N	\N	\N
77099011-1	1.1	Solanaceae		N	Jaltomata		N	grandibaccata		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata grandibaccata	Arnaldoa	14(2): 225 (-229; figs. 3-4)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140036	\N	\N	\N	\N	\N	\N
77099014-1	1.1	Solanaceae		N	Jaltomata		N	pilosissima		spec.	S.Leiva		S.Leiva	Jaltomata pilosissima	Arnaldoa	14(2): 229 (-233; figs. 5-6)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140036	\N	\N	\N	\N	\N	\N
77099025-1	1.1	Solanaceae		N	Jaltomata		N	tayabambae		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata tayabambae	Arnaldoa	14(2): 233 (-237; figs. 7-8)	2007						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140036	\N	\N	\N	\N	\N	\N
77105091-1	1.2	Magnoliaceae		N	Magnolia		N	bankardiorum		spec.	M.O.Dillon & Sánchez Vega		M.O.Dillon & Sánchez Vega	Magnolia bankardiorum	Arnaldoa	16(1): 7 (-12; figs. 1-3)	2009 [Aug 2009]		Etymology: specific name honors Susan & James Bankard				San Martín (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140044	\N	\N	\N	\N	\N	\N
77105092-1	1.3	Solanaceae		N	Iochroma		N	lilacinum		spec.	S.Leiva & K.Lezama		S.Leiva & K.Lezama	Iochroma lilacinum	Arnaldoa	16(1): 14 (-18; figs. 1-2)	2009 [Aug 2009]						La Libertad (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140041	\N	\N	\N	\N	\N	\N
77105093-1	1.2	Solanaceae		N	Iochroma		N	tingoanum		spec.	S.Leiva		S.Leiva	Iochroma tingoanum	Arnaldoa	16(1): 18 (-22; figs. 3-4)	2009 [Aug 2009]						Chachapoyas (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140041	\N	\N	\N	\N	\N	\N
77105094-1	1.2	Clusiaceae		N	Clusia		N	rigida		spec.	M.H.G.Gust.		M.H.G.Gust.	Clusia rigida	Arnaldoa	16(1): 27 (25-28; figs. 1-2)	2009 [Aug 2009]						Chachapoyas (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140040	\N	\N	\N	\N	\N	\N
77105095-1	1.1.2.1.1.1	Solanaceae		N	Larnax		N	abra-patriciae		spec.	S.Leiva & Barboza		S.Leiva & Barboza	Larnax abra-patriciae	Arnaldoa	16(1): 30 (29-36; figs. 1-2)	2009 [Aug 2009]						Bongará (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140039	\N	\N	\N	\N	\N	\N
77114135-1	1.2	Solanaceae		N	Larnax		N	pedrazae		spec.	S.Leiva & Barboza		S.Leiva & Barboza	Larnax pedrazae	Arnaldoa	16(2): 30 (29-36; figs. 1-2)	2010 [2009 publ. Feb 2010]						Bagua (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77118663-1	1.2	Elaeocarpaceae		N	Sloanea		N	rojasiae		spec.	Vásquez		Vásquez	Sloanea rojasiae	Arnaldoa	16(2): 57 (-59; fig. 4)	2010 [2009 publ. Feb 2010]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77118664-1	1.2	Asteraceae		N	Angeldiazia		N			gen.	M.O.Dillon & Zapata		M.O.Dillon & Zapata	Angeldiazia	Arnaldoa	17(1): 19	2010 [Dec 2010]							tax. nov.	1815-8242	\N	140042	\N	\N	\N	\N	\N	\N
77118665-1	1.1	Asteraceae		N	Angeldiazia		N	weigendii		spec.	M.O.Dillon & Zapata		M.O.Dillon & Zapata	Angeldiazia weigendii	Arnaldoa	17(1): 22 (-23; figs.)	2010 [Dec 2010]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140042	\N	\N	\N	\N	\N	\N
77118668-1	1.1	Solanaceae		N	Nicandra		N	yacheriana		spec.	S.Leiva		S.Leiva	Nicandra yacheriana	Arnaldoa	17(1): 26 (25-31; figs.)	2010 [Dec 2010]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140047	\N	\N	\N	\N	\N	\N
77118669-1	1.1	Solanaceae		N	Jaltomata		N	parviflora		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata parviflora	Arnaldoa	17(1): 34 (33-39; figs.)	2010 [Dec 2010]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	140058	\N	\N	\N	\N	\N	\N
77119165-1	1.1	Solanaceae		N	Browallia		N	sandrae		spec.	S.Leiva, Farruggia & Tepe		S.Leiva, Farruggia & Tepe	Browallia sandrae	Arnaldoa	17(2): 156	2011 [2010 publ. Apr 2011]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77119166-1	1.1	Solanaceae		N	Jaltomata	modillonia	N			sect.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata sect. Modillonia	Arnaldoa	17(2): 165	2011 [2010 publ. Apr 2011]							tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
77119167-1	1.1	Solanaceae		N	Jaltomata		N	calliantha		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata calliantha	Arnaldoa	17(2): 165	2011 [2010 publ. Apr 2011]						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
972920-1	1.4	Asteraceae		N	Verbesina		N	dilloniana		spec.	Sagást.		Sagást.	Verbesina dilloniana	Arnaldoa	1(1): 1	1991						Peru.	tax. nov.	1815-8242	\N	140004	\N	\N	\N	\N	\N	\N
972921-1	1.4	Asteraceae		N	Verbesina		N	fuscicaulis		spec.	Sagást.		Sagást.	Verbesina fuscicaulis	Arnaldoa	1(1): 3	1991						Peru.	tax. nov.	1815-8242	\N	140004	\N	\N	\N	\N	\N	\N
972922-1	1.4	Asteraceae		N	Verbesina		N	plowmanii		spec.	Sagást.		Sagást.	Verbesina plowmanii	Arnaldoa	1(1): 6	1991						Peru.	tax. nov.	1815-8242	\N	139965	\N	\N	\N	\N	\N	\N
972923-1	1.5	Poaceae		N	Piptochaetium		N	sagasteguii		spec.	Sánchez Vega		Sánchez Vega	Piptochaetium sagasteguii	Arnaldoa	1(1): 17	1991						Peru.	tax. nov.	1815-8242	\N	133708	\N	\N	\N	\N	\N	\N
972924-1	1.5	Poaceae		N	Piptochaetium		N	tovarii		spec.	Sánchez Vega		Sánchez Vega	Piptochaetium tovarii	Arnaldoa	1(1): 25	1991						Peru.	tax. nov.	1815-8242	\N	133708	\N	\N	\N	\N	\N	\N
972925-1	1.6	Poaceae		N	Piptochaetium		N	tovarii	pilosum	subsp.	Sánchez Vega		Sánchez Vega	Piptochaetium tovarii subsp. pilosum	Arnaldoa	1(1): 29, as 'pilosa'	1991						Peru.	tax. nov.	1815-8242	\N	133708	\N	\N	\N	\N	\N	\N
972926-1	1.5	Asteraceae		N	Chuquiraga		N	oblongifolia		spec.	Sagást. & Sánchez Vega		Sagást. & Sánchez Vega	Chuquiraga oblongifolia	Arnaldoa	1(2): 1	1992 [1991 publ. 1992]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
972927-1	1.2.2.1.1.2	Asteraceae		N	Parachionolaena		N			gen.	M.O.Dillon & Sagást.		M.O.Dillon & Sagást.	Parachionolaena	Arnaldoa	1(2): 42	1992 [1991 publ. 1992]							tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
972928-1	1.3.2.1.1.1	Asteraceae		N	Parachionolaena		N	colombiana		spec.	(S.F.Blake) M.O.Dillon & Sagást.	(S.F.Blake)	M.O.Dillon & Sagást.	Parachionolaena colombiana	Arnaldoa	1(2): 43, 44, without exact basionym page:	1992 [1991 publ. 1992]			Asteraceae Chionolaena colombiana				comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
977342-1	1.3.2.1.1.1	Asteraceae		N	Trixis		N	montesecoensis		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Trixis montesecoensis	Arnaldoa	1(3): 10	1993						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
982531-1	1.3.2.1.1.1	Asteraceae		N	Oligactis		N	cuatrecasasii		spec.	M.O.Dillon & Sagást.		M.O.Dillon & Sagást.	Oligactis cuatrecasasii	Arnaldoa	2(2): 25	1995 [1994 publ. 1995]						Peru;Ecuador.;	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
982532-1	1.3.2.1.1.1	Asteraceae		N	Chrysactinium		N	breviscapum		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Chrysactinium breviscapum	Arnaldoa	2(2): 31	1995 [1994 publ. 1995]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
982533-1	1.6	Asteraceae		N	Coreopsis		N	dentifolia		spec.	Sánchez Vega, Sagást. & D.J.Crawford		Sánchez Vega, Sagást. & D.J.Crawford	Coreopsis dentifolia	Arnaldoa	2(2): 37	1995 [1994 publ. 1995]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
982534-1	1.6	Asteraceae		N	Coreopsis		N	dilloniana		spec.	Sánchez Vega, Sagást. & D.J.Crawford		Sánchez Vega, Sagást. & D.J.Crawford	Coreopsis dilloniana	Arnaldoa	2(2): 40	1995 [1994 publ. 1995]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
982535-1	1.6	Asteraceae		N	Coreopsis		N	helleborifolia		spec.	Sánchez Vega, Sagást. & D.J.Crawford		Sánchez Vega, Sagást. & D.J.Crawford	Coreopsis helleborifolia	Arnaldoa	2(2): 42	1995 [1994 publ. 1995]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
982536-1	1.4	Pontederiaceae		N	Heteranthera		N	limosa	rotundifolia	subsp.	(Kunth) A.Galán	(Kunth)	A.Galán	Heteranthera limosa subsp. rotundifolia	Arnaldoa	2(2): 54	1995 [1994 publ. 1995]			Pontederiaceae Heteranthera limosa Willd. var. rotundifolia				comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
986660-1	1.4	Solanaceae		N	Iochroma		N	edule		spec.	S.Leiva		S.Leiva	Iochroma edule	Arnaldoa	3(1): 41	1995						Peru.	tax. nov.	1815-8242	\N	139977	\N	\N	\N	\N	\N	\N
989706-1	1.6	Asteraceae		N	Verbesina		N	monactioides		spec.	Sagást., S.Leiva & Lezama		Sagást., S.Leiva & Lezama	Verbesina monactioides	Arnaldoa	3(2): 7	1996 [1995 publ. 1996]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
989707-1	1.6	Asteraceae		N	Verbesina		N	pauciramea		spec.	Sagást., S.Leiva & Lezama		Sagást., S.Leiva & Lezama	Verbesina pauciramea	Arnaldoa	3(2): 9	1996 [1995 publ. 1996]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
989708-1	1.5	Solanaceae		N	Browallia		N	mirabilis		spec.	S.Leiva		S.Leiva	Browallia mirabilis	Arnaldoa	3(2): 14	1996 [1995 publ. 1996]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
994471-1	1.4	Asteraceae		N	Verbesina		N	albissima		spec.	Sagást.		Sagást.	Verbesina albissima	Arnaldoa	4(1): 7	1996						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
994472-1	1.4	Asteraceae		N	Verbesina		N	capituliparva		spec.	Sagást.		Sagást.	Verbesina capituliparva	Arnaldoa	4(1): 10	1996						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
994473-1	1.4	Solanaceae		N	Larnax		N	purpurea		spec.	S.Leiva		S.Leiva	Larnax purpurea	Arnaldoa	4(1): 16	1996						Peru.	tax. nov.	1815-8242	\N	139978	\N	\N	\N	\N	\N	\N
994474-1	1.4	Solanaceae		N	Larnax		N	lutea		spec.	S.Leiva		S.Leiva	Larnax lutea	Arnaldoa	4(1): 19	1996						Peru.	tax. nov.	1815-8242	\N	139978	\N	\N	\N	\N	\N	\N
